timestamp,transaction_amount,user_age,account_balance,transaction_frequency,device_risk_score,location_distance,time_of_day,merchant_category
2024-01-17 15:45,54.32,29,4200.00,9,0.10,0.12,15,1
2024-01-18 08:30,85.60,52,11200.00,22,0.09,0.08,8,3
2024-01-18 11:00,128.90,52,11200.00,22,0.12,0.22,11,2
2024-01-18 13:30,61.34,52,11200.00,22,0.10,0.10,13,1
2024-01-18 16:00,75.28,52,11200.00,22,0.11,0.18,16,2
2024-01-19 09:30,4200.75,24,1800.00,6,0.91,6.2,9,4
2024-01-19 12:00,42.67,24,1800.00,6,0.12,0.18,12,1
2024-01-19 14:30,79.45,24,1800.00,6,0.11,0.15,14,2
2024-01-19 17:00,55.89,24,1800.00,6,0.13,0.10,17,1
2024-01-20 08:00,70.50,44,9100.00,19,0.10,0.10,8,2
2024-01-20 10:30,118.75,44,9100.00,19,0.13,0.20,10,3
2024-01-20 13:00,49.23,44,9100.00,19,0.09,0.08,13,1
2024-01-20 15:45,87.62,44,9100.00,19,0.12,0.18,15,2
